name,url_pc
Altyk L14F-I5U16-N1,"https://www.ldlc.com/fiche/PB00686482.html"">"
Altyk L14F-I5U16-N1,"https://www.ldlc.com/fiche/PB00692205.html"">"
Altyk L14F-I7U16-N1,"https://www.ldlc.com/fiche/PB00654242.html"">"
Altyk L14F-I7U32-N2,"https://www.ldlc.com/fiche/PB00643995.html"">"
Altyk L14P-I5U16-N1,"https://www.ldlc.com/fiche/PB00686817.html"">"
Altyk L14P-I7U16-N1,"https://www.ldlc.com/fiche/PB00656397.html"">"
Altyk L14P-I7U32-N2,"https://www.ldlc.com/fiche/PB00643996.html"">"
Altyk L15P-I5P16-N1,"https://www.ldlc.com/fiche/PB00569063.html"">"
Altyk L16F-I5P16-N1,"https://www.ldlc.com/fiche/PB00690427.html"">"
Altyk L16F-I5P32-N2,"https://www.ldlc.com/fiche/PB00691018.html"">"
Altyk L16P-I5P16-N1,"https://www.ldlc.com/fiche/PB00690430.html"">"
Altyk L16P-I5P32-N2,"https://www.ldlc.com/fiche/PB00690431.html"">"
Altyk L16F-I3P16-N05,"https://www.ldlc.com/fiche/PB00690422.html"">"
Altyk L16P-I3P16-N05,"https://www.ldlc.com/fiche/PB00690429.html"">"
Acer Aspire 14 AI A14-52M-784U Copilot+ PC,"https://www.ldlc.com/fiche/PB00686783.html"">"
Acer Aspire 15 A15-51M-54E4,"https://www.ldlc.com/fiche/PB00627486.html"">"
Acer Aspire 16 A16-51GM-756Y,"https://www.ldlc.com/fiche/PB00627494.html"">"
Acer Aspire 16 A16-71M-55X8,"https://www.ldlc.com/fiche/PB00684936.html"">"
Acer Aspire 17 A17-51M-50E6,"https://www.ldlc.com/fiche/PB00685650.html"">"
Acer Aspire 17 A17-51M-71LP,"https://www.ldlc.com/fiche/PB00657740.html"">"
Acer Aspire 17 A17-51M-72TJ,"https://www.ldlc.com/fiche/PB00685649.html"">"
Acer Aspire 3 A317-54-7769,"https://www.ldlc.com/fiche/PB00675653.html"">"
Acer Aspire 3 A317-55P-38S5,"https://www.ldlc.com/fiche/PB00672701.html"">"
Acer Aspire 5 A515-57-76FE,"https://www.ldlc.com/fiche/PB00630317.html"">"
Acer Aspire Go 14 AG14-32P-34VD,"https://www.ldlc.com/fiche/PB00685642.html"">"
Acer Aspire Go 15 AG15-31P-35ZU,"https://www.ldlc.com/fiche/PB00629236.html"">"
Acer Aspire Go 15 AG15-32P-37F1,"https://www.ldlc.com/fiche/PB00685146.html"">"
Acer Aspire Go 15 AG15-71P-591B,"https://www.ldlc.com/fiche/PB00684939.html"">"
Acer Aspire Go 17 AG17-31P-35N2,"https://www.ldlc.com/fiche/PB00685147.html"">"
Acer Extensa EX215-57-58E7,"https://www.ldlc.com/fiche/PB00677447.html"">"
Acer Nitro V 15 ANV15-52-91DU,"https://www.ldlc.com/fiche/PB00691626.html"">"
Acer Predator Helios 18 AI PH18-73-91FQ,"https://www.ldlc.com/fiche/PB00691458.html"">"
Acer Predator Helios Neo 16 PHN16-73-93T4,"https://www.ldlc.com/fiche/PB00691620.html"">"
Acer Swift 14 IA SF14-51-577B Copilot+ PC,"https://www.ldlc.com/fiche/PB00660520.html"">"
Acer Swift X 16 SFX16-51G-58GV,"https://www.ldlc.com/fiche/PB00537001.html"">"
Acer TravelMate P2 16 TMP216-51-TCO-346K,"https://www.ldlc.com/fiche/PB00608953.html"">"
Acer TravelMate P4 P414-41-R1GB,"https://www.ldlc.com/fiche/PB00591267.html"">"
AORUS 16X 9KG-43FRC54SH,"https://www.ldlc.com/fiche/PB00623222.html"">"
AORUS 16X ASG-53FRC54SH,"https://www.ldlc.com/fiche/PB00612912.html"">"
AORUS 16X ASG-63FRC65SH,"https://www.ldlc.com/fiche/PB00591624.html"">"
ASUS 15X PRO1504-BQ1004X,"https://www.ldlc.com/fiche/PB00663226.html"">"
ASUS 17 P1704VA-AU489X,"https://www.ldlc.com/fiche/PB00658009.html"">"
ASUS 17 P1704VA-AU768X,"https://www.ldlc.com/fiche/PB00686939.html"">"
ASUS 17 P1704VA-AU769X,"https://www.ldlc.com/fiche/PB00686944.html"">"
ASUS ExpertBook B1 B1403CVA-S61634X,"https://www.ldlc.com/fiche/PB00675832.html"">"
ASUS ExpertBook B1 B1403CVA-S61635X,"https://www.ldlc.com/fiche/PB00672595.html"">"
ASUS ExpertBook B1 B1403CVA-S61636X,"https://www.ldlc.com/fiche/PB00672596.html"">"
ASUS ExpertBook B1 B1403CVA-S61637X,"https://www.ldlc.com/fiche/PB00672600.html"">"
ASUS ExpertBook B1 B1502CVA-BQ0187X,"https://www.ldlc.com/fiche/PB00581786.html"">"
ASUS ExpertBook B1 B1502CVA-BQ0188X,"https://www.ldlc.com/fiche/PB00581496.html"">"
ASUS ExpertBook B1 B1503CVA-S71410X,"https://www.ldlc.com/fiche/PB00672611.html"">"
ASUS ExpertBook B1 B1503CVA-S71411X,"https://www.ldlc.com/fiche/PB00672605.html"">"
ASUS ExpertBook B1 B1503CVA-S71412X,"https://www.ldlc.com/fiche/PB00672606.html"">"
ASUS ExpertBook B3 Flip B3402FVA-EC0164X,"https://www.ldlc.com/fiche/PB00690414.html"">"
ASUS ExpertBook B5 B5404CMA-Q70060X,"https://www.ldlc.com/fiche/PB00613627.html"">"
ASUS ExpertBook B5 B5404CMA-Q70062X,"https://www.ldlc.com/fiche/PB00613628.html"">"
ASUS ExpertBook B5 B5604CMA-QW0034X,"https://www.ldlc.com/fiche/PB00609916.html"">"
ASUS ExpertBook B5 B5604CMA-QW0035X,"https://www.ldlc.com/fiche/PB00609893.html"">"
ASUS ExpertBook B9 OLED B9403CVAR-KM0793X,"https://www.ldlc.com/fiche/PB00616552.html"">"
ASUS ExpertBook P1 P1403CVA-S60636X,"https://www.ldlc.com/fiche/PB00683694.html"">"
ASUS ExpertBook P1 P1403CVA-S60637X,"https://www.ldlc.com/fiche/PB00683693.html"">"
ASUS ExpertBook P1 P1403CVA-S60809X,"https://www.ldlc.com/fiche/PB00675834.html"">"
ASUS ExpertBook P1 P1503CVA-S70687X,"https://www.ldlc.com/fiche/PB00661896.html"">"
ASUS ExpertBook P1 P1503CVA-S70688X,"https://www.ldlc.com/fiche/PB00666450.html"">"
ASUS ExpertBook P1 P1503CVA-S70854X,"https://www.ldlc.com/fiche/PB00662411.html"">"
ASUS ExpertBook P3 P3405CVA-LY0040X,"https://www.ldlc.com/fiche/PB00683705.html"">"
ASUS ExpertBook P3 P3405CVA-LY0041X,"https://www.ldlc.com/fiche/PB00683707.html"">"
ASUS ExpertBook P3 P3405CVA-LY0258X,"https://www.ldlc.com/fiche/PB00691201.html"">"
ASUS ExpertBook P3 P3605CVA-MB0018X,"https://www.ldlc.com/fiche/PB00683709.html"">"
ASUS ExpertBook P5 Copilot+ PC P5405CSA-NZ0038X,"https://www.ldlc.com/fiche/PB00644143.html"">"
ASUS ExpertBook P5 Copilot+ PC P5405CSA-NZ0039X,"https://www.ldlc.com/fiche/PB00644145.html"">"
ASUS FX3607VU-RP297W,"https://www.ldlc.com/fiche/PB00664307.html"">"
ASUS M1807HA-S8076X,"https://www.ldlc.com/fiche/PB00673961.html"">"
ASUS M5406WA-PP068X OLED,"https://www.ldlc.com/fiche/PB00686910.html"">"
ASUS M5406WA-PP180X OLED,"https://www.ldlc.com/fiche/PB00658465.html"">"
ASUS OLED P1505VA-L1755X,"https://www.ldlc.com/fiche/PB00673729.html"">"
ASUS OLED P1505VA-L1783X,"https://www.ldlc.com/fiche/PB00658007.html"">"
ASUS P1504FA-NJ1544X,"https://www.ldlc.com/fiche/PB00673730.html"">"
ASUS P1704VA-AU416X,"https://www.ldlc.com/fiche/PB00627237.html"">"
ASUS P1704VA-AU816X,"https://www.ldlc.com/fiche/PB00686938.html"">"
ASUS PRO1504-BQ1006X,"https://www.ldlc.com/fiche/PB00629933.html"">"
ASUS ProArt P16 OLED H7606WI-ME083X,"https://www.ldlc.com/fiche/PB00644152.html"">"
ASUS ProArt P16 OLED H7606WP-SC119W,"https://www.ldlc.com/fiche/PB00686968.html"">"
ASUS ProArt P16 OLED H7606WP-SC121X,"https://www.ldlc.com/fiche/PB00691027.html"">"
ASUS ProArt P16 OLED H7606WP-SC142W,"https://www.ldlc.com/fiche/PB00691198.html"">"
ASUS ProArt P16 OLED H7606WV-ME033X,"https://www.ldlc.com/fiche/PB00644150.html"">"
ASUS ProArt PX13 OLED HN7306WU-LX001X,"https://www.ldlc.com/fiche/PB00657727.html"">"
ASUS ProArt PX13 OLED HN7306WU-LX012W,"https://www.ldlc.com/fiche/PB00651676.html"">"
ASUS ProArt PX13 OLED HN7306WV-LX002X,"https://www.ldlc.com/fiche/PB00645307.html"">"
ASUS ProArt PZ13 Copilot+ PC HT5306QA-LX006X,"https://www.ldlc.com/fiche/PB00644215.html"">"
ASUS ROG Flow Z13 GZ301VF-M002P0,"https://www.ldlc.com/fiche/PB00690976.html"">"
ASUS ROG Flow Z13 GZ302EA-RU004W,"https://www.ldlc.com/fiche/PB00666801.html"">"
ASUS ROG STRIX G16 G614PM-RV066W,"https://www.ldlc.com/fiche/PB00691197.html"">"
ASUS ROG STRIX G16 G614PR-RV076W,"https://www.ldlc.com/fiche/PB00674789.html"">"
ASUS ROG STRIX G16 G615JMR-S5126W,"https://www.ldlc.com/fiche/PB00686970.html"">"
ASUS ROG STRIX G16 G615LM-DR5116W,"https://www.ldlc.com/fiche/PB00692511.html"">"
ASUS ROG STRIX G16 G615LP-DR5085W,"https://www.ldlc.com/fiche/PB00686909.html"">"
ASUS ROG STRIX G16 G615LP-S5087W,"https://www.ldlc.com/fiche/PB00683697.html"">"
ASUS ROG STRIX G16 G615LR-S5006W,"https://www.ldlc.com/fiche/PB00695239.html"">"
ASUS ROG STRIX G16 G615LR-S5091W,"https://www.ldlc.com/fiche/PB00678206.html"">"
ASUS ROG STRIX G16 G615LW-S5056W,"https://www.ldlc.com/fiche/PB00669453.html"">"
ASUS ROG STRIX G18 G814FP-S9035W,"https://www.ldlc.com/fiche/PB00686181.html"">"
ASUS ROG STRIX G18 G815LM-S8086W,"https://www.ldlc.com/fiche/PB00686947.html"">"
ASUS ROG STRIX G18 G815LP-S9058W,"https://www.ldlc.com/fiche/PB00685674.html"">"
ASUS ROG STRIX G18 G815LR-DRS9066W,"https://www.ldlc.com/fiche/PB00686559.html"">"
ASUS ROG STRIX G18 G815LR-S9067W,"https://www.ldlc.com/fiche/PB00674402.html"">"
ASUS ROG STRIX G18 G815LR-S9204X,"https://www.ldlc.com/fiche/PB00686934.html"">"
ASUS ROG STRIX G18 G815LW-DRS9056W,"https://www.ldlc.com/fiche/PB00684472.html"">"
ASUS ROG STRIX G18 G815LW-S9057W,"https://www.ldlc.com/fiche/PB00669237.html"">"
ASUS ROG STRIX SCAR 16 G635LR-RW060W,"https://www.ldlc.com/fiche/PB00674401.html"">"
ASUS ROG STRIX SCAR 16 G635LW-RW075W,"https://www.ldlc.com/fiche/PB00669452.html"">"
ASUS ROG STRIX SCAR 16 G635LX-RW159W,"https://www.ldlc.com/fiche/PB00685451.html"">"
ASUS ROG STRIX SCAR 18 G835LR-SA052W,"https://www.ldlc.com/fiche/PB00674403.html"">"
ASUS ROG STRIX SCAR 18 G835LW-DRSA137W,"https://www.ldlc.com/fiche/PB00690257.html"">"
ASUS ROG STRIX SCAR 18 G835LW-SA140W,"https://www.ldlc.com/fiche/PB00696168.html"">"
ASUS ROG STRIX SCAR 18 G835LW-SA151W,"https://www.ldlc.com/fiche/PB00691190.html"">"
ASUS ROG STRIX SCAR 18 G835LX-DRSA082W,"https://www.ldlc.com/fiche/PB00684442.html"">"
ASUS ROG STRIX SCAR 18 G835LX-SA083W,"https://www.ldlc.com/fiche/PB00669228.html"">"
ASUS ROG Zephyrus G14 GA403WR-DR4W,"https://www.ldlc.com/fiche/PB00683704.html"">"
ASUS ROG Zephyrus G16 GU605CP-QR079X,"https://www.ldlc.com/fiche/PB00695242.html"">"
ASUS ROG Zephyrus G16 GU605CR-DR7W,"https://www.ldlc.com/fiche/PB00692510.html"">"
ASUS ROG Zephyrus G16 GU605MU-Q64W,"https://www.ldlc.com/fiche/PB00621976.html"">"
ASUS TUF A15 TUF506NC-HN029W,"https://www.ldlc.com/fiche/PB00591745.html"">"
ASUS TUF A15 TUF506NCR-HN020W,"https://www.ldlc.com/fiche/PB00648110.html"">"
ASUS TUF Gaming A16 608UH-RV053W,"https://www.ldlc.com/fiche/PB00686972.html"">"
ASUS TUF Gaming A16 608UM-QT063W,"https://www.ldlc.com/fiche/PB00684333.html"">"
ASUS TUF Gaming A17 FA706NF-HX020W,"https://www.ldlc.com/fiche/PB00663233.html"">"
ASUS TUF Gaming F16 608JH-RV086X,"https://www.ldlc.com/fiche/PB00691011.html"">"
ASUS TUF Gaming F16 608JMR-QT084X,"https://www.ldlc.com/fiche/PB00691010.html"">"
ASUS TUF Gaming F17 TUF707VV-HX236W,"https://www.ldlc.com/fiche/PB00662160.html"">"
ASUS V16 V3607VH-RP039X,"https://www.ldlc.com/fiche/PB00691003.html"">"
ASUS VivoBook 14 E1404FA-EB677W,"https://www.ldlc.com/fiche/PB00691199.html"">"
ASUS Vivobook 14 E410KA-EB1077W avec NumPad,"https://www.ldlc.com/fiche/PB00691363.html"">"
ASUS Vivobook 14 E410KA-EK709W avec NumPad,"https://www.ldlc.com/fiche/PB00662194.html"">"
ASUS Vivobook 14 E410KAB-EB982W avec NumPad,"https://www.ldlc.com/fiche/PB00691282.html"">"
ASUS VivoBook 14 Flip OLED TP3407SA-QL006W Copilot+ PC,"https://www.ldlc.com/fiche/PB00683079.html"">"
ASUS VivoBook 14 Flip OLED TP3407SA-QL008W Copilot+ PC,"https://www.ldlc.com/fiche/PB00683074.html"">"
ASUS VivoBook 14 PRO1404-AM458X,"https://www.ldlc.com/fiche/PB00624400.html"">"
ASUS VivoBook 14 S1404FA-NK420W,"https://www.ldlc.com/fiche/PB00592884.html"">"
ASUS VivoBook 14 S1404VA-NK002W,"https://www.ldlc.com/fiche/PB00660874.html"">"
ASUS VivoBook 14 S1404VA-NK777W,"https://www.ldlc.com/fiche/PB00663762.html"">"
ASUS Vivobook 14 S1405VA-LY485W,"https://www.ldlc.com/fiche/PB00669543.html"">"
ASUS Vivobook 14 S1405YA-LY008W,"https://www.ldlc.com/fiche/PB00629968.html"">"
ASUS Vivobook 14 S1407KA-LY054W Copilot+ PC,"https://www.ldlc.com/fiche/PB00664279.html"">"
ASUS Vivobook 14 S1407QA Copilot+ PC,"https://www.ldlc.com/fiche/PB00681300.html"">"
ASUS Vivobook 14 S1407QA-LY043W Copilot+ PC,"https://www.ldlc.com/fiche/PB00669546.html"">"
ASUS VivoBook 14 X1404VA-EB1145W,"https://www.ldlc.com/fiche/PB00689656.html"">"
ASUS VivoBook 14 X1404VA-NK284W,"https://www.ldlc.com/fiche/PB00629966.html"">"
ASUS Vivobook 14 X1405VA-LY351W,"https://www.ldlc.com/fiche/PB00640090.html"">"
ASUS VivoBook 14X F1404GA-NK242X,"https://www.ldlc.com/fiche/PB00592645.html"">"
ASUS Vivobook 15 OLED S1505VA-L1535W,"https://www.ldlc.com/fiche/PB00670163.html"">"
ASUS Vivobook 15 OLED S1505VA-L1787W,"https://www.ldlc.com/fiche/PB00665611.html"">"
ASUS Vivobook 15 OLED X1505VA-MA568X,"https://www.ldlc.com/fiche/PB00633519.html"">"
ASUS VivoBook 15 R1502QA-EJ140,"https://www.ldlc.com/fiche/PB00683097.html"">"
ASUS Vivobook 15 S1504VA-NJ1638W,"https://www.ldlc.com/fiche/PB00665894.html"">"
ASUS Vivobook 15 S1504VA-NJ2342,"https://www.ldlc.com/fiche/PB00660890.html"">"
ASUS Vivobook 15 S1504VA-NJ2346,"https://www.ldlc.com/fiche/PB00660895.html"">"
ASUS Vivobook 15 X1504VA-BQ2875W,"https://www.ldlc.com/fiche/PB00684337.html"">"
ASUS Vivobook 15 X1504VA-NJ2701W,"https://www.ldlc.com/fiche/PB00688581.html"">"
ASUS VivoBook 16 Flip OLED TP3607SA-RJ080W Copilot+ PC,"https://www.ldlc.com/fiche/PB00684947.html"">"
ASUS Vivobook 16 M1607KA-MB068W Copilot+ PC,"https://www.ldlc.com/fiche/PB00686565.html"">"
ASUS Vivobook 16 S1605VA-MB158W,"https://www.ldlc.com/fiche/PB00569018.html"">"
ASUS Vivobook 16 S1605VA-MB1736W,"https://www.ldlc.com/fiche/PB00661438.html"">"
ASUS Vivobook 16 S1605VA-MB574W,"https://www.ldlc.com/fiche/PB00590419.html"">"
ASUS Vivobook 16 S1607KA-MB058W Copilot+ PC,"https://www.ldlc.com/fiche/PB00665915.html"">"
ASUS Vivobook 16 S1607QA-MB085W Copilot+ PC,"https://www.ldlc.com/fiche/PB00669598.html"">"
ASUS Vivobook 16X H3605ZF-MB374X,"https://www.ldlc.com/fiche/PB00594969.html"">"
ASUS Vivobook 17 S1704ZA-BX633W,"https://www.ldlc.com/fiche/PB00653085.html"">"
ASUS Vivobook 17 X1704VA-AU674W,"https://www.ldlc.com/fiche/PB00685098.html"">"
ASUS Vivobook 17 X1704VA-AU750W,"https://www.ldlc.com/fiche/PB00685635.html"">"
ASUS Vivobook 17 X1704VA-AU808W,"https://www.ldlc.com/fiche/PB00685096.html"">"
ASUS Vivobook 18 M1807HA-S8116W,"https://www.ldlc.com/fiche/PB00674396.html"">"
ASUS VivoBook Go 14 E1404GA-NK383W,"https://www.ldlc.com/fiche/PB00691200.html"">"
ASUS Vivobook Go 15 S1504GA-NJ875W,"https://www.ldlc.com/fiche/PB00669594.html"">"
ASUS Vivobook Pro 15 OLED N6506CU-MA001X,"https://www.ldlc.com/fiche/PB00690453.html"">"
ASUS Vivobook S 14 OLED M5406UA-QD093X,"https://www.ldlc.com/fiche/PB00623260.html"">"
ASUS Vivobook S 14 OLED S5406KA-QD037W,"https://www.ldlc.com/fiche/PB00684932.html"">"
ASUS Vivobook S 14 OLED S5406KA-QD109W,"https://www.ldlc.com/fiche/PB00665606.html"">"
ASUS Vivobook S 14 OLED S5406MA-QD020W,"https://www.ldlc.com/fiche/PB00607971.html"">"
ASUS Vivobook S 14 OLED S5406NA-QD082W,"https://www.ldlc.com/fiche/PB00665600.html"">"
ASUS Vivobook S 14 OLED S5406SA-PP021X,"https://www.ldlc.com/fiche/PB00657954.html"">"
ASUS Vivobook S 14 OLED S5406SA-QD004W,"https://www.ldlc.com/fiche/PB00669592.html"">"
ASUS Vivobook S 14 OLED S5406UA-PP003W,"https://www.ldlc.com/fiche/PB00629965.html"">"
ASUS Vivobook S 15 OLED Copilot+ PC S5507QA-MA006W,"https://www.ldlc.com/fiche/PB00665610.html"">"
ASUS Vivobook S 15 OLED Copilot+ PC S5507QA-MA007W,"https://www.ldlc.com/fiche/PB00614704.html"">"
